"DT_RUN","LB_EVENT","TS_START","TS_END","NB_ROW"
"2021-04-04",PY_PUSH_TO_PROD,"2021-04-04 09:06:02","2021-04-04 09:06:03",0
"2021-04-05",AGG_MATCH_DAILY,"2021-04-05 01:00:00","2021-04-05 01:00:01",0
"2021-04-05",AGG_MATCHs_UPDATES,"2021-04-05 13:00:00","2021-04-05 13:00:02",0
"2021-04-05",DIM_JOUEUR_UPDATES,"2021-04-05 00:20:00","2021-04-05 00:20:01",0
"2021-04-05",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-05 06:00:00","2021-04-05 06:00:00",0
"2021-04-05",PY_AGG_MATCH_GARDIEN,"2021-04-05 08:12:37","2021-04-05 08:13:30",8
"2021-04-05",PY_AGG_MATCH_JOUEUR,"2021-04-05 08:11:15","2021-04-05 08:12:36",55
"2021-04-05",PY_DIM_JOUEUR,"2021-04-05 08:00:49","2021-04-05 08:06:43",0
"2021-04-05",PY_DIM_MATCH,"2021-04-05 08:06:44","2021-04-05 08:11:06",2
"2021-04-05",PY_DIM_SAISON,"2021-04-05 08:00:47","2021-04-05 08:00:48",0
"2021-04-05",PY_EXECUTION_PLAN,"2021-04-05 08:00:46","2021-04-05 08:14:45",0
"2021-04-05",PY_FCT_MATCH,"2021-04-05 08:14:08","2021-04-05 08:14:43",316
"2021-04-05",PY_PUSH_TO_PROD,"2021-04-05 08:14:43","2021-04-05 08:14:45",0
"2021-04-06",AGG_MATCH_DAILY,"2021-04-06 01:00:00","2021-04-06 01:00:01",0
"2021-04-06",AGG_MATCHs_UPDATES,"2021-04-06 13:00:00","2021-04-06 13:00:02",0
"2021-04-06",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-06 06:00:00","2021-04-06 06:00:00",0
"2021-04-07",AGG_MATCH_DAILY,"2021-04-07 01:00:00","2021-04-07 01:00:02",0
"2021-04-07",AGG_MATCHs_UPDATES,"2021-04-07 13:00:00","2021-04-07 13:00:02",0
"2021-04-07",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-07 06:00:00","2021-04-07 06:00:00",0
"2021-04-07",PY_AGG_MATCH_GARDIEN,"2021-04-07 09:05:03","2021-04-07 09:05:35",9
"2021-04-07",PY_AGG_MATCH_JOUEUR,"2021-04-07 09:04:12","2021-04-07 09:05:02",54
"2021-04-07",PY_DIM_JOUEUR,"2021-04-07 08:43:10","2021-04-07 08:50:21",0
"2021-04-07",PY_DIM_MATCH,"2021-04-07 08:50:22","2021-04-07 08:53:33",2
"2021-04-07",PY_DIM_SAISON,"2021-04-07 08:43:08","2021-04-07 08:43:09",0
"2021-04-07",PY_EXECUTION_PLAN,"2021-04-07 08:43:06","2021-04-07 09:07:12",0
"2021-04-07",PY_FCT_MATCH,"2021-04-07 09:06:30","2021-04-07 09:07:09",305
"2021-04-07",PY_PUSH_TO_PROD,"2021-04-07 09:07:09","2021-04-07 09:07:12",0
"2021-04-08",AGG_MATCH_DAILY,"2021-04-08 01:00:01","2021-04-08 01:00:01",0
"2021-04-08",AGG_MATCHs_UPDATES,"2021-04-08 13:00:00","2021-04-08 13:00:01",0
"2021-04-08",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-08 06:00:01","2021-04-08 06:00:01",0
"2021-04-08",PY_AGG_MATCH_GARDIEN,"2021-04-08 07:36:41","2021-04-08 07:37:08",8
"2021-04-08",PY_AGG_MATCH_JOUEUR,"2021-04-08 07:35:41","2021-04-08 07:36:40",56
"2021-04-08",PY_DIM_JOUEUR,"2021-04-08 07:26:46","2021-04-08 07:32:20",0
"2021-04-08",PY_DIM_MATCH,"2021-04-08 07:32:21","2021-04-08 07:35:37",2
"2021-04-08",PY_DIM_SAISON,"2021-04-08 07:26:45","2021-04-08 07:26:46",0
"2021-04-08",PY_EXECUTION_PLAN,"2021-04-08 07:26:44","2021-04-08 07:38:24",0
"2021-04-08",PY_FCT_MATCH,"2021-04-08 07:37:44","2021-04-08 07:38:23",294
"2021-04-08",PY_PUSH_TO_PROD,"2021-04-08 07:38:23","2021-04-08 07:38:24",0
"2021-04-09",AGG_MATCH_DAILY,"2021-04-09 01:00:00","2021-04-09 01:00:01",0
"2021-04-09",AGG_MATCHs_UPDATES,"2021-04-09 13:00:00","2021-04-09 13:00:01",0
"2021-04-09",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-09 06:00:00","2021-04-09 06:00:00",0
"2021-04-10",AGG_MATCH_DAILY,"2021-04-10 01:00:00","2021-04-10 01:00:00",0
"2021-04-10",AGG_MATCHs_UPDATES,"2021-04-10 13:00:00","2021-04-10 13:00:01",0
"2021-04-10",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-10 06:00:00","2021-04-10 06:00:00",0
"2021-04-10",PY_AGG_MATCH_GARDIEN,"2021-04-10 09:07:13","2021-04-10 09:07:42",4
"2021-04-10",PY_AGG_MATCH_JOUEUR,"2021-04-10 09:06:31","2021-04-10 09:07:12",27
"2021-04-10",PY_DIM_JOUEUR,"2021-04-10 08:56:19","2021-04-10 09:02:46",1
"2021-04-10",PY_DIM_MATCH,"2021-04-10 09:02:47","2021-04-10 09:05:59",1
"2021-04-10",PY_DIM_SAISON,"2021-04-10 08:56:18","2021-04-10 08:56:19",0
"2021-04-10",PY_EXECUTION_PLAN,"2021-04-10 08:56:17","2021-04-10 09:09:07",0
"2021-04-10",PY_FCT_MATCH,"2021-04-10 09:08:34","2021-04-10 09:09:05",143
"2021-04-10",PY_PUSH_TO_PROD,"2021-04-10 09:09:05","2021-04-10 09:09:07",0
"2021-04-11",AGG_MATCH_DAILY,"2021-04-11 01:00:00","2021-04-11 01:00:01",0
"2021-04-11",AGG_MATCHs_UPDATES,"2021-04-11 13:00:00","2021-04-11 13:00:01",0
"2021-04-11",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-11 06:00:00","2021-04-11 06:00:00",0
"2021-04-11",PY_AGG_MATCH_GARDIEN,"2021-04-11 08:49:49","2021-04-11 08:50:27",16
"2021-04-11",PY_AGG_MATCH_JOUEUR,"2021-04-11 08:48:54","2021-04-11 08:49:48",111
"2021-04-11",PY_DIM_JOUEUR,"2021-04-11 08:40:24","2021-04-11 08:46:08",0
"2021-04-11",PY_DIM_MATCH,"2021-04-11 08:46:08","2021-04-11 08:48:52",4
"2021-04-11",PY_DIM_SAISON,"2021-04-11 08:34:29","2021-04-11 08:34:30",0
"2021-04-11",PY_EXECUTION_PLAN,"2021-04-11 08:34:28","2021-04-11 08:52:07",0
"2021-04-11",PY_FCT_MATCH,"2021-04-11 08:51:11","2021-04-11 08:52:05",574
"2021-04-11",PY_PUSH_TO_PROD,"2021-04-11 08:52:05","2021-04-11 08:52:07",0
"2021-04-12",AGG_MATCH_DAILY,"2021-04-12 01:00:00","2021-04-12 01:00:01",0
"2021-04-12",AGG_MATCHs_UPDATES,"2021-04-12 13:00:00","2021-04-12 13:00:01",0
"2021-04-12",DIM_JOUEUR_UPDATES,"2021-04-12 00:20:00","2021-04-12 00:20:01",0
"2021-04-12",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-12 06:00:00","2021-04-12 06:00:00",0
"2021-04-12",PY_AGG_MATCH_GARDIEN,"2021-04-12 08:16:12","2021-04-12 08:16:51",4
"2021-04-12",PY_AGG_MATCH_JOUEUR,"2021-04-12 08:15:35","2021-04-12 08:16:11",28
"2021-04-12",PY_DIM_JOUEUR,"2021-04-12 08:04:40","2021-04-12 08:12:26",0
"2021-04-12",PY_DIM_MATCH,"2021-04-12 08:12:27","2021-04-12 08:15:29",1
"2021-04-12",PY_DIM_SAISON,"2021-04-12 08:04:38","2021-04-12 08:04:39",0
"2021-04-12",PY_EXECUTION_PLAN,"2021-04-12 08:04:37","2021-04-12 08:18:13",0
"2021-04-12",PY_FCT_MATCH,"2021-04-12 08:17:37","2021-04-12 08:18:12",179
"2021-04-12",PY_PUSH_TO_PROD,"2021-04-12 08:18:12","2021-04-12 08:18:13",0
"2021-04-13",AGG_MATCH_DAILY,"2021-04-13 01:00:00","2021-04-13 01:00:01",0
"2021-04-13",AGG_MATCHs_UPDATES,"2021-04-13 13:00:00","2021-04-13 13:00:05",0
"2021-04-13",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-13 06:00:00","2021-04-13 06:00:00",0
"2021-04-14",AGG_MATCH_DAILY,"2021-04-14 01:00:00","2021-04-14 01:00:00",0
"2021-04-14",AGG_MATCHs_UPDATES,"2021-04-14 13:00:00","2021-04-14 13:00:01",0
"2021-04-14",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-14 06:00:00","2021-04-14 06:00:00",0
"2021-04-14",PY_AGG_MATCH_GARDIEN,"2021-04-14 07:42:36","2021-04-14 07:43:06",12
"2021-04-14",PY_AGG_MATCH_JOUEUR,"2021-04-14 07:41:34","2021-04-14 07:42:35",83
"2021-04-14",PY_DIM_JOUEUR,"2021-04-14 07:32:24","2021-04-14 07:38:06",0
"2021-04-14",PY_DIM_MATCH,"2021-04-14 07:38:06","2021-04-14 07:41:31",3
"2021-04-14",PY_DIM_SAISON,"2021-04-14 07:32:23","2021-04-14 07:32:23",0
"2021-04-14",PY_EXECUTION_PLAN,"2021-04-14 07:32:22","2021-04-14 07:44:29",0
"2021-04-14",PY_FCT_MATCH,"2021-04-14 07:43:48","2021-04-14 07:44:27",436
"2021-04-14",PY_PUSH_TO_PROD,"2021-04-14 07:44:27","2021-04-14 07:44:29",0
"2021-04-15",AGG_MATCH_DAILY,"2021-04-15 01:00:00","2021-04-15 01:00:01",0
"2021-04-15",AGG_MATCHs_UPDATES,"2021-04-15 13:00:00","2021-04-15 13:00:04",0
"2021-04-15",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-15 06:00:00","2021-04-15 06:00:00",0
"2021-04-15",PY_AGG_MATCH_GARDIEN,"2021-04-15 09:12:38","2021-04-15 09:13:19",12
"2021-04-15",PY_AGG_MATCH_JOUEUR,"2021-04-15 09:11:32","2021-04-15 09:12:36",80
"2021-04-15",PY_DIM_JOUEUR,"2021-04-15 08:57:33","2021-04-15 09:08:19",1
"2021-04-15",PY_DIM_MATCH,"2021-04-15 09:08:19","2021-04-15 09:11:25",3
"2021-04-15",PY_DIM_SAISON,"2021-04-15 08:57:30","2021-04-15 08:57:32",0
"2021-04-15",PY_EXECUTION_PLAN,"2021-04-15 08:57:29","2021-04-15 09:15:03",0
"2021-04-15",PY_FCT_MATCH,"2021-04-15 09:14:12","2021-04-15 09:14:59",426
"2021-04-15",PY_PUSH_TO_PROD,"2021-04-15 09:14:59","2021-04-15 09:15:02",0
"2021-04-16",AGG_MATCH_DAILY,"2021-04-16 01:00:00","2021-04-16 01:00:01",0
"2021-04-16",AGG_MATCHs_UPDATES,"2021-04-16 13:00:00","2021-04-16 13:00:04",0
"2021-04-16",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-16 06:00:00","2021-04-16 06:00:00",0
"2021-04-17",AGG_MATCH_DAILY,"2021-04-17 01:00:00","2021-04-17 01:00:01",0
"2021-04-17",AGG_MATCHs_UPDATES,"2021-04-17 13:00:00","2021-04-17 13:00:01",0
"2021-04-17",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-17 06:00:00","2021-04-17 06:00:00",0
"2021-04-17",PY_AGG_MATCH_GARDIEN,"2021-04-17 08:01:53","2021-04-17 08:02:24",8
"2021-04-17",PY_AGG_MATCH_JOUEUR,"2021-04-17 08:01:11","2021-04-17 08:01:52",55
"2021-04-17",PY_DIM_JOUEUR,"2021-04-17 07:49:53","2021-04-17 07:57:23",1
"2021-04-17",PY_DIM_MATCH,"2021-04-17 07:57:24","2021-04-17 08:01:05",2
"2021-04-17",PY_DIM_SAISON,"2021-04-17 07:49:51","2021-04-17 07:49:53",0
"2021-04-17",PY_EXECUTION_PLAN,"2021-04-17 07:49:50","2021-04-17 08:03:42",0
"2021-04-17",PY_FCT_MATCH,"2021-04-17 08:03:03","2021-04-17 08:03:40",294
"2021-04-17",PY_PUSH_TO_PROD,"2021-04-17 08:03:40","2021-04-17 08:03:42",0
"2021-04-18",AGG_MATCH_DAILY,"2021-04-18 01:00:00","2021-04-18 01:00:01",0
"2021-04-18",AGG_MATCHs_UPDATES,"2021-04-18 13:00:00","2021-04-18 13:00:04",0
"2021-04-18",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-18 06:00:00","2021-04-18 06:00:00",0
"2021-04-18",PY_AGG_MATCH_GARDIEN,"2021-04-18 08:44:44","2021-04-18 08:45:18",9
"2021-04-18",PY_AGG_MATCH_JOUEUR,"2021-04-18 08:44:05","2021-04-18 08:44:43",55
"2021-04-18",PY_DIM_JOUEUR,"2021-04-18 08:34:07","2021-04-18 08:40:36",0
"2021-04-18",PY_DIM_MATCH,"2021-04-18 08:40:37","2021-04-18 08:44:00",2
"2021-04-18",PY_DIM_SAISON,"2021-04-18 08:34:05","2021-04-18 08:34:06",0
"2021-04-18",PY_EXECUTION_PLAN,"2021-04-18 08:34:05","2021-04-18 08:46:36",0
"2021-04-18",PY_FCT_MATCH,"2021-04-18 08:45:55","2021-04-18 08:46:34",289
"2021-04-18",PY_PUSH_TO_PROD,"2021-04-18 08:46:34","2021-04-18 08:46:36",0
"2021-04-19",AGG_MATCH_DAILY,"2021-04-19 01:00:00","2021-04-19 01:00:05",0
"2021-04-19",AGG_MATCHs_UPDATES,"2021-04-19 13:00:01","2021-04-19 13:00:06",0
"2021-04-19",DIM_JOUEUR_UPDATES,"2021-04-19 00:20:00","2021-04-19 00:20:02",0
"2021-04-19",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-19 06:00:00","2021-04-19 06:00:00",0
"2021-04-19",PY_AGG_MATCH_GARDIEN,"2021-04-19 08:11:07","2021-04-19 08:11:41",12
"2021-04-19",PY_AGG_MATCH_JOUEUR,"2021-04-19 08:10:20","2021-04-19 08:11:06",79
"2021-04-19",PY_DIM_JOUEUR,"2021-04-19 07:59:18","2021-04-19 08:06:43",0
"2021-04-19",PY_DIM_MATCH,"2021-04-19 08:06:44","2021-04-19 08:10:15",3
"2021-04-19",PY_DIM_SAISON,"2021-04-19 07:59:15","2021-04-19 07:59:17",0
"2021-04-19",PY_EXECUTION_PLAN,"2021-04-19 07:59:14","2021-04-19 08:13:07",0
"2021-04-19",PY_FCT_MATCH,"2021-04-19 08:12:24","2021-04-19 08:13:04",385
"2021-04-19",PY_PUSH_TO_PROD,"2021-04-19 08:13:04","2021-04-19 08:13:06",0
"2021-04-20",AGG_MATCH_DAILY,"2021-04-20 01:00:00","2021-04-20 01:00:01",0
"2021-04-20",AGG_MATCHs_UPDATES,"2021-04-20 13:00:00","2021-04-20 13:00:02",0
"2021-04-20",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-20 06:00:00","2021-04-20 06:00:00",0
"2021-04-21",PY_AGG_MATCH_GARDIEN,"2021-04-21 21:23:33","2021-04-21 21:24:07",9
"2021-04-21",PY_AGG_MATCH_JOUEUR,"2021-04-21 21:22:56","2021-04-21 21:23:32",55
"2021-04-21",PY_DIM_JOUEUR,"2021-04-21 21:12:50","2021-04-21 21:19:21",0
"2021-04-21",PY_DIM_MATCH,"2021-04-21 21:19:22","2021-04-21 21:22:52",2
"2021-04-21",PY_DIM_SAISON,"2021-04-21 21:12:49","2021-04-21 21:12:50",0
"2021-04-21",PY_EXECUTION_PLAN,"2021-04-21 21:12:48","2021-04-21 21:25:27",0
"2021-04-21",PY_FCT_MATCH,"2021-04-21 21:24:45","2021-04-21 21:25:25",297
"2021-04-21",PY_PUSH_TO_PROD,"2021-04-21 21:25:25","2021-04-21 21:25:27",0
"2021-04-22",PY_AGG_MATCH_GARDIEN,"2021-04-22 21:22:04","2021-04-22 21:22:41",5
"2021-04-22",PY_AGG_MATCH_JOUEUR,"2021-04-22 21:21:17","2021-04-22 21:22:02",24
"2021-04-22",PY_DIM_JOUEUR,"2021-04-22 21:11:24","2021-04-22 21:17:22",0
"2021-04-22",PY_DIM_MATCH,"2021-04-22 21:17:23","2021-04-22 21:21:11",1
"2021-04-22",PY_DIM_SAISON,"2021-04-22 21:11:22","2021-04-22 21:11:23",0
"2021-04-22",PY_EXECUTION_PLAN,"2021-04-22 21:11:21","2021-04-22 21:24:08",0
"2021-04-22",PY_FCT_MATCH,"2021-04-22 21:23:32","2021-04-22 21:24:06",139
"2021-04-22",PY_PUSH_TO_PROD,"2021-04-22 21:24:06","2021-04-22 21:24:08",0
"2021-04-23",AGG_MATCH_DAILY,"2021-04-23 01:00:00","2021-04-23 01:00:01",0
"2021-04-23",AGG_MATCHs_UPDATES,"2021-04-23 13:00:00","2021-04-23 13:00:01",0
"2021-04-23",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-23 06:00:00","2021-04-23 06:00:00",0
"2021-04-24",PY_AGG_MATCH_GARDIEN,"2021-04-24 21:39:30","2021-04-24 21:39:59",12
"2021-04-24",PY_AGG_MATCH_JOUEUR,"2021-04-24 21:38:47","2021-04-24 21:39:29",83
"2021-04-24",PY_DIM_JOUEUR,"2021-04-24 21:29:50","2021-04-24 21:35:12",1
"2021-04-24",PY_DIM_MATCH,"2021-04-24 21:35:12","2021-04-24 21:38:41",3
"2021-04-24",PY_DIM_SAISON,"2021-04-24 21:29:49","2021-04-24 21:29:50",0
"2021-04-24",PY_EXECUTION_PLAN,"2021-04-24 21:29:48","2021-04-24 21:41:13",0
"2021-04-24",PY_FCT_MATCH,"2021-04-24 21:40:33","2021-04-24 21:41:11",452
"2021-04-24",PY_PUSH_TO_PROD,"2021-04-24 21:41:11","2021-04-24 21:41:13",0
"2021-04-25",AGG_MATCH_DAILY,"2021-04-25 01:00:00","2021-04-25 01:00:01",0
"2021-04-25",AGG_MATCHs_UPDATES,"2021-04-25 13:00:00","2021-04-25 13:00:01",0
"2021-04-25",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-25 06:00:00","2021-04-25 06:00:00",0
"2021-04-26",AGG_MATCH_DAILY,"2021-04-26 01:00:00","2021-04-26 01:00:00",0
"2021-04-26",AGG_MATCHs_UPDATES,"2021-04-26 13:00:00","2021-04-26 13:00:01",0
"2021-04-26",DIM_JOUEUR_UPDATES,"2021-04-26 00:20:00","2021-04-26 00:20:02",0
"2021-04-26",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-26 06:00:00","2021-04-26 06:00:00",0
"2021-04-26",PY_AGG_MATCH_GARDIEN,"2021-04-26 09:35:56","2021-04-26 09:37:00",15
"2021-04-26",PY_AGG_MATCH_JOUEUR,"2021-04-26 09:33:37","2021-04-26 09:35:50",78
"2021-04-26",PY_DIM_JOUEUR,"2021-04-26 09:09:51","2021-04-26 09:20:38",0
"2021-04-26",PY_DIM_MATCH,"2021-04-26 09:21:37","2021-04-26 09:27:19",3
"2021-04-26",PY_DIM_SAISON,"2021-04-26 09:09:46","2021-04-26 09:09:49",0
"2021-04-26",PY_EXECUTION_PLAN,"2021-04-26 09:09:40",,0
"2021-04-26",PY_FCT_MATCH,"2021-04-26 09:38:28","2021-04-26 09:39:37",418
"2021-04-27",AGG_MATCH_DAILY,"2021-04-27 01:00:00","2021-04-27 01:00:04",0
"2021-04-27",AGG_MATCHs_UPDATES,"2021-04-27 13:00:00","2021-04-27 13:00:03",0
"2021-04-27",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-27 06:00:00","2021-04-27 06:00:00",0
"2021-04-28",AGG_MATCH_DAILY,"2021-04-28 01:00:00","2021-04-28 01:00:02",0
"2021-04-28",AGG_MATCHs_UPDATES,"2021-04-28 13:00:00","2021-04-28 13:00:02",0
"2021-04-28",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-28 06:00:00","2021-04-28 06:00:00",0
"2021-04-29",AGG_MATCH_DAILY,"2021-04-29 01:00:00","2021-04-29 01:00:01",0
"2021-04-29",AGG_MATCHs_UPDATES,"2021-04-29 13:00:00","2021-04-29 13:00:02",0
"2021-04-29",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-29 06:00:00","2021-04-29 06:00:00",0
"2021-04-30",AGG_MATCH_DAILY,"2021-04-30 01:00:00","2021-04-30 01:00:02",0
"2021-04-30",AGG_MATCHs_UPDATES,"2021-04-30 13:00:01","2021-04-30 13:00:05",0
"2021-04-30",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-04-30 06:00:00","2021-04-30 06:00:00",0
"2021-05-01",AGG_MATCH_DAILY,"2021-05-01 01:00:01","2021-05-01 01:00:01",0
"2021-05-01",AGG_MATCHs_UPDATES,"2021-05-01 13:00:00","2021-05-01 13:00:01",0
"2021-05-01",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-05-01 06:00:00","2021-05-01 06:00:00",0
"2021-05-02",AGG_MATCH_DAILY,"2021-05-02 01:00:00","2021-05-02 01:00:00",0
"2021-05-02",AGG_MATCHs_UPDATES,"2021-05-02 13:00:00","2021-05-02 13:00:01",0
"2021-05-02",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-05-02 06:00:00","2021-05-02 06:00:00",0
"2021-05-03",AGG_MATCH_DAILY,"2021-05-03 01:00:00","2021-05-03 01:00:00",0
"2021-05-03",AGG_MATCHs_UPDATES,"2021-05-03 13:00:00","2021-05-03 13:00:01",0
"2021-05-03",DIM_JOUEUR_UPDATES,"2021-05-03 00:20:00","2021-05-03 00:20:01",0
"2021-05-03",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-05-03 06:00:00","2021-05-03 06:00:00",0
"2021-05-04",AGG_MATCH_DAILY,"2021-05-04 01:00:00","2021-05-04 01:00:04",0
"2021-05-04",AGG_MATCHs_UPDATES,"2021-05-04 13:00:00","2021-05-04 13:00:02",0
"2021-05-04",DIM_SAISON_UPDATE_IS_ACTIVE,"2021-05-04 06:00:00","2021-05-04 06:00:00",0
"2021-05-05",AGG_MATCH_DAILY,"2021-05-05 01:00:00","2021-05-05 01:00:01",0
"2021-05-05",AGG_MATCHs_UPDATES,"2021-05-05 13:00:00","2021-05-05 13:00:05",0
